   Compiling ralphus-daemon v0.1.0 (C:\Users\korinkite\repositories\ralphus\.git\.ralphus\g\g136\wt-ral-488\daemon)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 22.19s
────────────
[32;1m Nextest run[0m ID [1m86dbab6d-11ee-49e6-a014-f4ceb96e3980[0m with nextest profile: [1mdefault[0m
[32;1m    Starting[0m [1m3821[0m tests across [1m43[0m binaries ([1m43[0m tests [33;1mskipped[0m)
[32;1m        PASS[0m [   8.300s] (1835/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mpromotion_closes_the_fork_pr_and_reopens_against_the_parent_when_the_root_merges[0m
[32;1m        PASS[0m [   0.726s] (1836/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mtry_claim_pr_comments_only_lets_one_caller_win_each_id[0m
[32;1m        PASS[0m [   9.783s] (1837/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mgitlab_promotion_uses_the_forks_client_with_a_target_project_id_not_the_parents[0m
[32;1m        PASS[0m [   0.592s] (1838/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mupdate_pull_request_ex_sets_base_ref_and_last_pushed_sha[0m
[32;1m        PASS[0m [   0.136s] (1839/3821) [35;1mralphus-daemon[0m [36mprocreg::tests[0m[36m::[0m[34;1mclone_shares_the_same_map[0m
[32;1m        PASS[0m [   0.556s] (1840/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mupdate_pull_request_missing_id_is_not_found[0m
[32;1m        PASS[0m [   0.145s] (1841/3821) [35;1mralphus-daemon[0m [36mprocreg::tests[0m[36m::[0m[34;1mregister_then_lookup_then_unregister[0m
[32;1m        PASS[0m [   0.574s] (1842/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mupsert_pr_forge_cache_coalesces_fields_a_partial_write_omits[0m
[32;1m        PASS[0m [   0.598s] (1843/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mupdate_pull_request_mutates_number_and_alias[0m
[32;1m        PASS[0m [   0.601s] (1844/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mupsert_pr_forge_cache_unknown_keeps_prior_drift_visible[0m
[32;1m        PASS[0m [   0.585s] (1845/3821) [35;1mralphus-daemon[0m [36mproject_forks::health_tests[0m[36m::[0m[34;1mreports_a_missing_project_as_a_failure[0m
[32;1m        PASS[0m [   8.665s] (1846/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mrefresh_pr_forge_cache_computes_drift_and_degrades_comments_to_unknown[0m
[32;1m        PASS[0m [   0.523s] (1847/3821) [35;1mralphus-daemon[0m [36mproject_forks::tests[0m[36m::[0m[34;1ma_freshly_upserted_fork_has_no_identity_by_default[0m
[32;1m        PASS[0m [  12.077s] (1848/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mcompute_sync_status_detects_worktree_ahead_after_local_commit[0m
[32;1m        PASS[0m [   0.126s] (1849/3821) [35;1mralphus-daemon[0m [36mproject_forks::tests[0m[36m::[0m[34;1mdefault_remote_name_is_fork_for_default_row_and_sanitized_otherwise[0m
[32;1m        PASS[0m [   9.310s] (1850/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mpromotion_skips_a_branch_that_also_merged_and_promotes_only_the_next_still_open_one[0m
[32;1m        PASS[0m [   6.245s] (1851/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mstartup_recovery_ignores_guardian_with_auto_submit_off[0m
[32;1m        PASS[0m [   0.478s] (1852/3821) [35;1mralphus-daemon[0m [36mproject_forks::tests[0m[36m::[0m[34;1mdelete_reports_whether_a_row_existed[0m
[32;1m        PASS[0m [   0.493s] (1853/3821) [35;1mralphus-daemon[0m [36mproject_forks::tests[0m[36m::[0m[34;1mlist_by_project_and_by_user[0m
[32;1m        PASS[0m [   0.507s] (1854/3821) [35;1mralphus-daemon[0m [36mproject_forks::tests[0m[36m::[0m[34;1mfork_row_survives_user_deletion[0m
[32;1m        PASS[0m [   6.332s] (1855/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mstartup_recovery_queues_terminal_auto_submit_guardian[0m
[32;1m        PASS[0m [   0.504s] (1856/3821) [35;1mralphus-daemon[0m [36mproject_forks::tests[0m[36m::[0m[34;1mpatch_ex_changes_only_the_given_identity_fields[0m
[32;1m        PASS[0m [   6.458s] (1857/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mstartup_recovery_does_not_requeue_a_merged_review[0m
[32;1m        PASS[0m [   0.129s] (1858/3821) [35;1mralphus-daemon[0m [36mproof::tests[0m[36m::[0m[34;1mbad_cwd_is_false[0m
[32;1m        PASS[0m [   0.500s] (1859/3821) [35;1mralphus-daemon[0m [36mproject_forks::tests[0m[36m::[0m[34;1mpatch_on_missing_row_is_not_found[0m
[32;1m        PASS[0m [   0.175s] (1860/3821) [35;1mralphus-daemon[0m [36mproof::tests[0m[36m::[0m[34;1mcapture_kills_command_and_reports_failure_when_cancelled[0m
[32;1m        PASS[0m [   0.501s] (1861/3821) [35;1mralphus-daemon[0m [36mproject_forks::tests[0m[36m::[0m[34;1mpatch_only_changes_given_fields[0m
[32;1m        PASS[0m [   0.525s] (1862/3821) [35;1mralphus-daemon[0m [36mproject_forks::tests[0m[36m::[0m[34;1mresolve_fork_on_a_project_with_no_registered_fork_is_none[0m
[32;1m        PASS[0m [   0.507s] (1863/3821) [35;1mralphus-daemon[0m [36mproject_forks::tests[0m[36m::[0m[34;1mresolve_fork_uses_only_the_named_users_row[0m
[32;1m        PASS[0m [   0.500s] (1864/3821) [35;1mralphus-daemon[0m [36mproject_forks::tests[0m[36m::[0m[34;1mupsert_is_idempotent_and_preserves_created_at[0m
[32;1m        PASS[0m [   0.501s] (1865/3821) [35;1mralphus-daemon[0m [36mproject_forks::tests[0m[36m::[0m[34;1mupsert_with_identity_round_trips_and_a_later_plain_upsert_preserves_it[0m
[32;1m        PASS[0m [   0.473s] (1866/3821) [35;1mralphus-daemon[0m [36mproof::tests[0m[36m::[0m[34;1mcapture_applies_env_overrides[0m
[32;1m        PASS[0m [   0.404s] (1867/3821) [35;1mralphus-daemon[0m [36mproof::tests[0m[36m::[0m[34;1mcapture_returns_output[0m
[32;1m        PASS[0m [   0.144s] (1868/3821) [35;1mralphus-daemon[0m [36mproof::tests[0m[36m::[0m[34;1mtruncate_caps_huge_output[0m
[32;1m        PASS[0m [   0.140s] (1869/3821) [35;1mralphus-daemon[0m [36mredact::tests[0m[36m::[0m[34;1mredact_ignores_empty_secrets[0m
[32;1m        PASS[0m [   0.160s] (1870/3821) [35;1mralphus-daemon[0m [36mredact::tests[0m[36m::[0m[34;1mredact_is_a_noop_when_nothing_matches[0m
[32;1m        PASS[0m [   0.137s] (1871/3821) [35;1mralphus-daemon[0m [36mredact::tests[0m[36m::[0m[34;1mredact_replaces_every_occurrence_of_each_secret[0m
[32;1m        PASS[0m [   3.849s] (1872/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1msynchronous_multi_branch_base_sync_does_not_retarget_an_already_correct_github_stack[0m
[32;1m        PASS[0m [   0.126s] (1873/3821) [35;1mralphus-daemon[0m [36mredact::tests[0m[36m::[0m[34;1mredact_replaces_exact_matches_with_placeholder[0m
[32;1m        PASS[0m [  10.386s] (1874/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mpromotion_is_a_noop_when_the_forge_already_retargeted_the_successor_at_the_parent[0m
[32;1m        PASS[0m [   0.140s] (1875/3821) [35;1mralphus-daemon[0m [36mredact::tests[0m[36m::[0m[34;1mscrub_uses_the_placeholder_constant[0m
[32;1m        PASS[0m [   0.151s] (1876/3821) [35;1mralphus-daemon[0m [36mremediation::tests[0m[36m::[0m[34;1mformat_size_picks_the_right_unit[0m
[32;1m        PASS[0m [   0.467s] (1877/3821) [35;1mralphus-daemon[0m [36mproof::tests[0m[36m::[0m[34;1mfailing_command_is_false[0m
[32;1m        PASS[0m [   0.472s] (1878/3821) [35;1mralphus-daemon[0m [36mproof::tests[0m[36m::[0m[34;1mpassing_command_is_true[0m
[32;1m        PASS[0m [   9.239s] (1879/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mresolve_fork_routing_wires_identity_and_credential_helper_onto_the_review_worktree[0m
[32;1m        PASS[0m [   0.190s] (1880/3821) [35;1mralphus-daemon[0m [36mremote_failure::tests[0m[36m::[0m[34;1man_unrecognized_message_is_unknown_not_misclassified[0m
[32;1m        PASS[0m [   2.253s] (1881/3821) [35;1mralphus-daemon[0m [36mproject_forks::health_tests[0m[36m::[0m[34;1mflags_an_unregistered_user_and_a_missing_local_remote[0m
[32;1m        PASS[0m [   0.135s] (1882/3821) [35;1mralphus-daemon[0m [36mremote_failure::tests[0m[36m::[0m[34;1mdisplay_matches_the_serde_rename[0m
[32;1m        PASS[0m [   0.169s] (1883/3821) [35;1mralphus-daemon[0m [36mremote_failure::tests[0m[36m::[0m[34;1mcancellation_is_never_confused_with_a_failure_to_retry[0m
[32;1m        PASS[0m [  11.635s] (1884/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mone_auto_submit_pass_stamps_every_branch_it_covered[0m
[32;1m        PASS[0m [   0.122s] (1885/3821) [35;1mralphus-daemon[0m [36mremote_failure::tests[0m[36m::[0m[34;1mprerequisite_patterns_classify_as_prerequisite_failed[0m
[32;1m        PASS[0m [   0.150s] (1886/3821) [35;1mralphus-daemon[0m [36mremote_failure::tests[0m[36m::[0m[34;1minvalid_result_patterns_classify_distinctly[0m
[32;1m        PASS[0m [   0.130s] (1887/3821) [35;1mralphus-daemon[0m [36mremote_failure::tests[0m[36m::[0m[34;1mprovision_failures_classify_distinctly[0m
[32;1m        PASS[0m [   0.118s] (1888/3821) [35;1mralphus-daemon[0m [36mremote_failure::tests[0m[36m::[0m[34;1mretryable_kinds_are_exactly_the_conservative_set[0m
[32;1m        PASS[0m [   0.136s] (1889/3821) [35;1mralphus-daemon[0m [36mremote_failure::tests[0m[36m::[0m[34;1mtimeouts_classify_as_timed_out[0m
[32;1m        PASS[0m [   3.944s] (1890/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1msynchronous_multi_branch_base_sync_retargets_only_drifted_github_prs[0m
[32;1m        PASS[0m [   0.165s] (1891/3821) [35;1mralphus-daemon[0m [36mremote_failure::tests[0m[36m::[0m[34;1munreachable_patterns_classify_as_unreachable[0m
[32;1m        PASS[0m [   0.158s] (1892/3821) [35;1mralphus-daemon[0m [36mremote_runner::tests[0m[36m::[0m[34;1ma_bare_command_name_forwards_unchanged[0m
[32;1m        PASS[0m [   0.560s] (1893/3821) [35;1mralphus-daemon[0m [36mremediation::tests[0m[36m::[0m[34;1mexhausts_attempts_and_fails[0m
[32;1m        PASS[0m [   0.523s] (1894/3821) [35;1mralphus-daemon[0m [36mremediation::tests[0m[36m::[0m[34;1mraw_mode_never_remediates_even_after_failure[0m
[32;1m        PASS[0m [   0.146s] (1895/3821) [35;1mralphus-daemon[0m [36mremote_runner::tests[0m[36m::[0m[34;1ma_daemon_local_path_shaped_override_is_refused_without_a_target_mapping[0m
[32;1m        PASS[0m [   0.536s] (1896/3821) [35;1mralphus-daemon[0m [36mremediation::tests[0m[36m::[0m[34;1mremediates_and_retries_until_success[0m
[32;1m        PASS[0m [  11.424s] (1897/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mpr_text_uses_only_the_branchs_unique_range_and_never_the_review_summary[0m
[32;1m        PASS[0m [   0.606s] (1898/3821) [35;1mralphus-daemon[0m [36mremediation::tests[0m[36m::[0m[34;1mrepair_prompt_points_at_the_captured_file_instead_of_inlining_it[0m
[32;1m        PASS[0m [   0.599s] (1899/3821) [35;1mralphus-daemon[0m [36mremediation::tests[0m[36m::[0m[34;1msucceeds_on_first_attempt_no_repair_invoked[0m
[32;1m        PASS[0m [   0.209s] (1900/3821) [35;1mralphus-daemon[0m [36mremote_runner::tests[0m[36m::[0m[34;1ma_refused_executable_override_never_reaches_the_provider[0m
[32;1m        PASS[0m [   0.161s] (1901/3821) [35;1mralphus-daemon[0m [36mremote_runner::tests[0m[36m::[0m[34;1ma_target_specific_agent_override_always_wins[0m
[32;1m        PASS[0m [   0.567s] (1902/3821) [35;1mralphus-daemon[0m [36mremote_runner::tests[0m[36m::[0m[34;1ma_channel_capable_provider_serves_many_run_commands_from_one_process[0m
[32;1m        PASS[0m [   0.566s] (1903/3821) [35;1mralphus-daemon[0m [36mremote_runner::tests[0m[36m::[0m[34;1ma_deregistered_provider_fails_rather_than_running_locally[0m
[32;1m        PASS[0m [   0.606s] (1904/3821) [35;1mralphus-daemon[0m [36mremote_runner::tests[0m[36m::[0m[34;1ma_provider_program_that_cannot_be_spawned_reports_which_provider_failed[0m
[32;1m        PASS[0m [   0.718s] (1905/3821) [35;1mralphus-daemon[0m [36mremote_runner::tests[0m[36m::[0m[34;1ma_provider_declaring_the_wrong_contract_version_is_refused[0m
[32;1m        PASS[0m [  14.187s] (1906/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mcompute_sync_status_worktree_rebase_no_conflict_is_worktree_ahead[0m
[32;1m        PASS[0m [   0.802s] (1907/3821) [35;1mralphus-daemon[0m [36mremote_runner::tests[0m[36m::[0m[34;1ma_provider_reporting_ok_false_is_an_infrastructure_failure_not_a_task_result[0m
[32;1m        PASS[0m [   0.807s] (1908/3821) [35;1mralphus-daemon[0m [36mremote_runner::tests[0m[36m::[0m[34;1ma_provider_that_writes_nothing_to_stdout_says_so_and_quotes_its_stderr[0m
[32;1m        PASS[0m [   0.818s] (1909/3821) [35;1mralphus-daemon[0m [36mremote_runner::tests[0m[36m::[0m[34;1ma_real_provider_script_executes_a_cell_and_its_result_is_returned[0m
[32;1m        PASS[0m [   0.983s] (1910/3821) [35;1mralphus-daemon[0m [36mremote_runner::tests[0m[36m::[0m[34;1ma_broken_channel_falls_back_to_a_one_shot_spawn_instead_of_failing_the_command[0m
[32;1m        PASS[0m [   0.143s] (1911/3821) [35;1mralphus-daemon[0m [36mremote_runner::tests[0m[36m::[0m[34;1mcapabilities_from_an_unreachable_machine_is_a_real_error[0m
[32;1m        PASS[0m [   0.518s] (1912/3821) [35;1mralphus-daemon[0m [36mremote_runner::tests[0m[36m::[0m[34;1man_explicitly_local_machine_routes_to_the_local_runner[0m
[32;1m        PASS[0m [   0.518s] (1913/3821) [35;1mralphus-daemon[0m [36mremote_runner::tests[0m[36m::[0m[34;1man_unregistered_machine_fails_the_cell_without_running_it_locally[0m
[32;1m        PASS[0m [   3.526s] (1914/3821) [35;1mralphus-daemon[0m [36mproject_forks::health_tests[0m[36m::[0m[34;1mpasses_the_local_remote_check_once_the_url_matches[0m
[32;1m        PASS[0m [   1.214s] (1915/3821) [35;1mralphus-daemon[0m [36mremote_runner::tests[0m[36m::[0m[34;1ma_provider_that_does_not_implement_stream_still_completes_the_cell[0m
[32;1m        PASS[0m [   8.099s] (1916/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1msubmit_stacked_branch_pr_clears_a_stale_auto_submit_error_on_success[0m
[32;1m        PASS[0m [   0.384s] (1917/3821) [35;1mralphus-daemon[0m [36mremote_runner::tests[0m[36m::[0m[34;1mcapabilities_from_a_provider_that_does_not_implement_the_verb_is_none_not_an_error[0m
[32;1m        PASS[0m [   0.554s] (1918/3821) [35;1mralphus-daemon[0m [36mremote_runner::tests[0m[36m::[0m[34;1man_unset_machine_routes_to_the_local_runner[0m
[32;1m        PASS[0m [   0.354s] (1919/3821) [35;1mralphus-daemon[0m [36mremote_runner::tests[0m[36m::[0m[34;1mcapabilities_reports_what_the_provider_returns[0m
[32;1m        PASS[0m [   0.767s] (1920/3821) [35;1mralphus-daemon[0m [36mremote_runner::tests[0m[36m::[0m[34;1man_exec_returning_neither_result_nor_handle_is_a_contract_violation[0m
[32;1m        PASS[0m [   0.554s] (1921/3821) [35;1mralphus-daemon[0m [36mremote_runner::tests[0m[36m::[0m[34;1mcancelling_before_dispatch_does_not_reach_the_provider[0m
[32;1m        PASS[0m [   7.298s] (1922/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1msync_open_pr_branches_is_a_noop_when_nothing_changed[0m
[32;1m        PASS[0m [   0.125s] (1923/3821) [35;1mralphus-daemon[0m [36mremote_runner::tests[0m[36m::[0m[34;1mno_override_at_all_passes_through_as_none[0m
[32;1m        PASS[0m [   1.217s] (1924/3821) [35;1mralphus-daemon[0m [36mremote_runner::tests[0m[36m::[0m[34;1man_async_exec_handle_is_polled_to_completion_and_its_result_returned[0m
[32;1m        PASS[0m [   1.317s] (1925/3821) [35;1mralphus-daemon[0m [36mremote_runner::tests[0m[36m::[0m[34;1ma_streamed_remote_cell_is_readable_through_the_existing_live_view_snapshot[0m
[32;1m        PASS[0m [   0.199s] (1926/3821) [35;1mralphus-daemon[0m [36mremote_runner::tests[0m[36m::[0m[34;1mprovider_results_and_stream_output_redact_registered_secrets[0m
[32;1m        PASS[0m [   1.153s] (1927/3821) [35;1mralphus-daemon[0m [36mremote_runner::tests[0m[36m::[0m[34;1man_async_handle_is_cleared_from_the_store_once_the_cell_finishes[0m
[32;1m        PASS[0m [   5.461s] (1928/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1msynchronous_multi_branch_base_sync_does_not_retarget_an_already_correct_gitlab_stack[0m
[32;1m        PASS[0m [  14.913s] (1929/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mcompute_sync_status_worktree_rebase_conflict_manual_is_worktree_ahead[0m
[32;1m        PASS[0m [   0.508s] (1930/3821) [35;1mralphus-daemon[0m [36mremote_runner::tests[0m[36m::[0m[34;1mcleanup_dispatches_the_cleanup_verb_and_reports_provider_failure[0m
[32;1m        PASS[0m [   0.214s] (1931/3821) [35;1mralphus-daemon[0m [36mremote_runner::tests[0m[36m::[0m[34;1mspawn_terminal_reports_a_clear_error_when_the_provider_program_does_not_exist[0m
[32;1m        PASS[0m [   0.208s] (1932/3821) [35;1mralphus-daemon[0m [36mresources::tests[0m[36m::[0m[34;1mlinux_stat_cpu_handles_comm_with_spaces_and_parens[0m
[32;1m        PASS[0m [   0.219s] (1933/3821) [35;1mralphus-daemon[0m [36mresources::tests[0m[36m::[0m[34;1mlinux_stat_cpu_rejects_garbage[0m
[32;1m        PASS[0m [   0.355s] (1934/3821) [35;1mralphus-daemon[0m [36mremote_runner::tests[0m[36m::[0m[34;1mremote_exec_forwards_the_full_runner_result_shape_unchanged[0m
[32;1m        PASS[0m [   0.233s] (1935/3821) [35;1mralphus-daemon[0m [36mresources::tests[0m[36m::[0m[34;1mlinux_statm_rss_is_pages_times_page_size[0m
[32;1m        PASS[0m [   0.379s] (1936/3821) [35;1mralphus-daemon[0m [36mremote_runner::tests[0m[36m::[0m[34;1mretire_from_a_provider_that_does_not_implement_the_verb_opts_out_safely[0m
[32;1m        PASS[0m [   0.185s] (1937/3821) [35;1mralphus-daemon[0m [36mresources::tests[0m[36m::[0m[34;1mmacos_cpu_time_parses_mm_ss_hh_mm_ss_and_dd_hh_mm_ss[0m
[32;1m        PASS[0m [   0.140s] (1938/3821) [35;1mralphus-daemon[0m [36mresources::tests[0m[36m::[0m[34;1mmacos_ps_parses_pid_time_and_rss[0m
[32;1m        PASS[0m [   0.388s] (1939/3821) [35;1mralphus-daemon[0m [36mremote_runner::tests[0m[36m::[0m[34;1mspawn_terminal_builds_the_expected_argv_and_pipes_stdio[0m
[32;1m        PASS[0m [   0.154s] (1940/3821) [35;1mralphus-daemon[0m [36mresources::tests[0m[36m::[0m[34;1mmacos_ps_skips_malformed_lines[0m
[32;1m        PASS[0m [   0.151s] (1941/3821) [35;1mralphus-daemon[0m [36mresources::tests[0m[36m::[0m[34;1mnvidia_smi_empty_output_is_empty_map[0m
[32;1m        PASS[0m [   0.146s] (1942/3821) [35;1mralphus-daemon[0m [36mresources::tests[0m[36m::[0m[34;1mnvidia_smi_parses_mib_to_bytes_and_skips_na[0m
[32;1m        PASS[0m [  14.174s] (1943/3821) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mguard_against_clobber_allows_overwriting_the_tip_it_last_pushed[0m
[32;1m        PASS[0m [   0.164s] (1944/3821) [35;1mralphus-daemon[0m [36mresources::tests[0m[36m::[0m[34;1mwindows_procs_parses_and_tolerates_blanks[0m
[32;1m        PASS[0m [   0.652s] (1945/3821) [35;1mralphus-daemon[0m [36mremote_runner::tests[0m[36m::[0m[34;1mreconcile_of_an_unregistered_provider_still_clears_the_row[0m
[32;1m        PASS[0m [   0.122s] (1946/3821) [35;1mralphus-daemon[0m [36mreview_branch::tests[0m[36m::[0m[34;1mresolve_unique_gives_up_rather_than_reusing_a_taken_name[0m
[32;1m        PASS[0m [   0.564s] (1947/3821) [35;1mralphus-daemon[0m [36mremote_runner::tests[0m[36m::[0m[34;1mretire_reports_a_genuine_provider_failure_and_a_malformed_reply[0m
[32;1m        PASS[0m [   0.207s] (1948/3821) [35;1mralphus-daemon[0m [36mreview_branch::tests[0m[36m::[0m[34;1mcandidate_numbering_starts_at_two[0m
[32;1m        PASS[0m [   0.830s] (1949/3821) [35;1mralphus-daemon[0m [36mremote_runner::tests[0m[36m::[0m[34;1mexecution_environment_is_payload_not_local_provider_environment[0m
