    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
   Compiling ralphus-daemon v0.1.0 (C:\Users\korinkite\repositories\ralphus\.git\.ralphus\g\g136\wt-ral-488\daemon)
   Compiling ralphus-cli v0.1.0 (C:\Users\korinkite\repositories\ralphus\.git\.ralphus\g\g136\wt-ral-488\cli)
   Compiling ralphus-mcp v0.1.0 (C:\Users\korinkite\repositories\ralphus\.git\.ralphus\g\g136\wt-ral-488\mcp)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 30s
────────────
[32;1m Nextest run[0m ID [1me5325f80-d009-4fb9-ba0d-a5b5a6dd23dd[0m with nextest profile: [1mdefault[0m
[32;1m    Starting[0m [1m3773[0m tests across [1m43[0m binaries ([1m43[0m tests [33;1mskipped[0m)
[32;1m        PASS[0m [   0.925s] (1119/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mforge_merge_project_wins[0m
[32;1m        PASS[0m [   0.927s] (1120/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mforge_parses_explicit_values[0m
[32;1m        PASS[0m [   0.946s] (1121/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mforge_pr_branch_convention_defaults_and_parses[0m
[32;1m        PASS[0m [   0.945s] (1122/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mforge_pr_branch_convention_merge_project_wins[0m
[32;1m        PASS[0m [   0.962s] (1123/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mhealth_sweep_config_absent_table_is_default[0m
[32;1m        PASS[0m [   0.966s] (1124/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mhealth_sweep_config_clamps_an_implausibly_small_interval_to_the_default[0m
[32;1m        PASS[0m [   0.978s] (1125/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mhealth_sweep_config_unset_is_enabled_with_the_default_interval[0m
[32;1m        PASS[0m [   0.989s] (1126/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mhide_thinking_defaults_to_false_when_absent[0m
[32;1m        PASS[0m [   1.010s] (1127/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mhide_thinking_parses_explicit_false[0m
[32;1m        PASS[0m [   1.017s] (1128/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mhide_thinking_parses_explicit_true[0m
[32;1m        PASS[0m [   1.031s] (1129/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mhide_thinking_project_wins_over_global[0m
[32;1m        PASS[0m [   1.045s] (1130/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1min_downtime_midnight_crossing_window[0m
[32;1m        PASS[0m [   1.047s] (1131/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1min_downtime_same_day_window[0m
[32;1m        PASS[0m [   1.057s] (1132/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1min_downtime_zero_width_window_never_blocks[0m
[32;1m        PASS[0m [   1.060s] (1133/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mis_valid_env_key_accepts_identifiers[0m
[32;1m        PASS[0m [   1.101s] (1134/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mis_valid_env_key_rejects_non_identifiers[0m
[32;1m        PASS[0m [   1.087s] (1135/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mis_valid_env_value_accepts_ordinary_content[0m
[32;1m        PASS[0m [   1.076s] (1136/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mis_valid_env_value_rejects_control_characters[0m
[32;1m        PASS[0m [   1.068s] (1137/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mlive_view_defaults_when_absent[0m
[32;1m        PASS[0m [   1.075s] (1138/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mlive_view_malformed_toml_is_default[0m
[32;1m        PASS[0m [   1.085s] (1139/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mlive_view_parses_explicit_false[0m
[32;1m        PASS[0m [   1.081s] (1140/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mlive_view_parses_explicit_true[0m
[32;1m        PASS[0m [   1.150s] (1141/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mload_commit_config_reads_per_project_override[0m
[32;1m        PASS[0m [   1.154s] (1142/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mload_daemon_config_with_project_local_wins_over_configuration_path[0m
[32;1m        PASS[0m [   1.123s] (1143/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mmalformed_toml_is_default[0m
[32;1m        PASS[0m [   1.150s] (1144/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mload_daemon_config_with_reads_configuration_path_entries[0m
[32;1m        PASS[0m [   1.117s] (1145/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mmatch_pr_branch_name_defaults_to_false_when_unset[0m
[32;1m        PASS[0m [   1.115s] (1146/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mmatch_pr_branch_name_parses_explicit_true[0m
[32;1m        PASS[0m [   1.101s] (1147/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mmax_concurrent_defaults_when_absent[0m
[32;1m        PASS[0m [   1.104s] (1148/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mmax_concurrent_malformed_toml_is_default[0m
[32;1m        PASS[0m [   1.121s] (1149/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mmax_concurrent_negative_falls_back_to_default[0m
[32;1m        PASS[0m [   1.135s] (1150/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mmax_concurrent_parses_explicit_value[0m
[32;1m        PASS[0m [   1.136s] (1151/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mmax_concurrent_zero_means_no_limit[0m
[32;1m        PASS[0m [   1.150s] (1152/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mmerge_auto_build_project_wins[0m
[32;1m        PASS[0m [   1.167s] (1153/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mmerge_auto_fix_pr_errors_project_wins[0m
[32;1m        PASS[0m [   1.159s] (1154/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mmerge_auto_fix_prompt_template_project_wins[0m
[32;1m        PASS[0m [   1.158s] (1155/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mmerge_auto_submit_pr_stack_project_wins[0m
[32;1m        PASS[0m [   1.170s] (1156/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mmerge_conflict_project_wins[0m
[32;1m        PASS[0m [   1.158s] (1157/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mmerge_default_machine_project_wins[0m
[32;1m        PASS[0m [   1.167s] (1158/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mmerge_default_proof_scope_project_wins[0m
[32;1m        PASS[0m [   1.156s] (1159/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mmerge_default_resolver_agent_project_wins[0m
[32;1m        PASS[0m [   1.149s] (1160/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mmerge_disjoint_keys[0m
[32;1m        PASS[0m [   1.152s] (1161/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mmerge_global_only[0m
[32;1m        PASS[0m [   1.148s] (1162/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mmerge_match_pr_branch_name_project_wins[0m
[32;1m        PASS[0m [   1.141s] (1163/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mmerge_project_only[0m
[32;1m        PASS[0m [   1.148s] (1164/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mmerge_skip_base_updates_project_wins[0m
[32;1m        PASS[0m [   1.134s] (1165/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mmerge_summary_format_project_wins[0m
[32;1m        PASS[0m [   1.137s] (1166/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mmonorepo_config_absent_table_is_default[0m
[32;1m        PASS[0m [   1.144s] (1167/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mmonorepo_config_empty_subprojects_list_is_not_a_monorepo[0m
[32;1m        PASS[0m [   1.147s] (1168/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mmonorepo_config_unset_is_not_a_monorepo[0m
[32;1m        PASS[0m [   1.126s] (1169/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mopentelemetry_defaults_to_enabled_and_can_be_disabled[0m
[32;1m        PASS[0m [   1.127s] (1170/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mparse_arbiter_config[0m
[32;1m        PASS[0m [   1.126s] (1171/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mparse_auto_build[0m
[32;1m        PASS[0m [   1.138s] (1172/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mparse_default_machine[0m
[32;1m        PASS[0m [   1.148s] (1173/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mparse_default_maximum_budget_usd[0m
[32;1m        PASS[0m [   1.136s] (1174/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mparse_default_resolver_agent[0m
[32;1m        PASS[0m [   1.146s] (1175/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mparse_default_resolver_model[0m
[32;1m        PASS[0m [   1.143s] (1176/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mparse_defaults_table_fallback[0m
[32;1m        PASS[0m [   1.145s] (1177/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mparse_health_sweep_config_overrides[0m
[32;1m        PASS[0m [   1.142s] (1178/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mparse_monorepo_config[0m
[32;1m        PASS[0m [   1.148s] (1179/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mparse_pr_cache_config_overrides[0m
[32;1m        PASS[0m [   1.152s] (1180/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mparse_review_table[0m
[32;1m        PASS[0m [   1.149s] (1181/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mpr_cache_config_absent_table_is_default[0m
[32;1m        PASS[0m [   1.155s] (1182/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mpr_cache_config_clamps_an_implausibly_small_interval_to_the_default[0m
[32;1m        PASS[0m [   1.147s] (1183/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mpr_cache_config_unset_is_enabled_with_the_default_interval[0m
[32;1m        PASS[0m [   1.151s] (1184/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mprovider_defaults_merge_project_scalar_wins[0m
[32;1m        PASS[0m [   1.124s] (1185/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mprovider_defaults_parse_each_provider_table_independently[0m
[32;1m        PASS[0m [   1.145s] (1186/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mprovider_defaults_parse_only_the_named_providers_table[0m
[32;1m        PASS[0m [   1.116s] (1187/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mprovider_defaults_resolve_false_when_unset[0m
[32;1m        PASS[0m [   1.154s] (1188/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mresolve_agent_isolation_layers_global_under_project[0m
[32;1m        PASS[0m [   1.137s] (1189/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mreview_table_preferred_over_defaults[0m
[32;1m        PASS[0m [   1.178s] (1190/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mresolve_pr_draft_by_default_project_file_wins_over_any_global_value[0m
[32;1m        PASS[0m [   1.144s] (1191/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mskip_base_updates_defaults_to_false_when_unset[0m
[32;1m        PASS[0m [   1.148s] (1192/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mskip_base_updates_parses_explicit_false[0m
[32;1m        PASS[0m [   1.142s] (1193/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mskip_base_updates_parses_explicit_true[0m
[32;1m        PASS[0m [   1.080s] (1194/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1msummary_format_defaults_to_bullet_when_unset[0m
[32;1m        PASS[0m [   1.080s] (1195/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1msummary_format_explicit_bullet_is_bullet[0m
[32;1m        PASS[0m [   1.084s] (1196/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1msummary_format_prose_disables_bullet[0m
[32;1m        PASS[0m [   1.093s] (1197/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mtemplates_malformed_toml_is_empty[0m
[32;1m        PASS[0m [   1.098s] (1198/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mtemplates_parses_array_of_tables[0m
[32;1m        PASS[0m [   1.101s] (1199/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mterminal_log_defaults_when_absent[0m
[32;1m        PASS[0m [   1.109s] (1200/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mterminal_log_malformed_toml_is_default[0m
[32;1m        PASS[0m [   1.122s] (1201/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mterminal_log_max_lines_below_one_falls_back_to_default[0m
[32;1m        PASS[0m [   1.122s] (1202/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mterminal_log_max_lines_of_one_is_valid[0m
[32;1m        PASS[0m [   1.112s] (1203/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mterminal_log_max_transcript_bytes_below_one_falls_back_to_default[0m
[32;1m        PASS[0m [   1.113s] (1204/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mterminal_log_max_transcript_bytes_of_one_is_valid[0m
[32;1m        PASS[0m [   1.120s] (1205/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mterminal_log_pane_history_limit_below_one_falls_back_to_default[0m
[32;1m        PASS[0m [   1.115s] (1206/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mterminal_log_pane_history_limit_defaults_to_none_when_unset[0m
[32;1m        PASS[0m [   1.116s] (1207/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mterminal_log_pane_history_limit_explicit_value_is_honored[0m
[32;1m        PASS[0m [   1.112s] (1208/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mterminal_log_pane_history_limit_malformed_toml_is_none[0m
[32;1m        PASS[0m [   1.097s] (1209/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mterminal_log_parses_explicit_values[0m
[32;1m        PASS[0m [   1.093s] (1210/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mterminal_log_partial_table_falls_back_per_field[0m
[32;1m        PASS[0m [   1.084s] (1211/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mthrash_defaults_when_absent[0m
[32;1m        PASS[0m [   1.085s] (1212/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mthrash_malformed_toml_is_default[0m
[32;1m        PASS[0m [   1.087s] (1213/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mthrash_negative_value_falls_back_to_default[0m
[32;1m        PASS[0m [   1.097s] (1214/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mthrash_non_numeric_value_falls_back_to_default[0m
[32;1m        PASS[0m [   1.093s] (1215/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mthrash_parses_explicit_values[0m
[32;1m        PASS[0m [   1.099s] (1216/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mthrash_project_wins_over_global[0m
[32;1m        PASS[0m [   1.090s] (1217/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mtool_arg_truncate_chars_defaults_to_200_when_absent[0m
[32;1m        PASS[0m [   1.090s] (1218/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mtool_arg_truncate_chars_negative_value_falls_back_to_default[0m
[32;1m        PASS[0m [   1.090s] (1219/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mtool_arg_truncate_chars_non_numeric_value_falls_back_to_default[0m
[32;1m        PASS[0m [   1.088s] (1220/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mtool_arg_truncate_chars_parses_an_explicit_value[0m
[32;1m        PASS[0m [   1.088s] (1221/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mtool_arg_truncate_chars_project_wins_over_global[0m
[32;1m        PASS[0m [   1.088s] (1222/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mui_config_new_task_default_tab_defaults_to_simple[0m
[32;1m        PASS[0m [   1.081s] (1223/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mui_config_unrecognized_tab_falls_back_to_simple[0m
[32;1m        PASS[0m [   1.076s] (1224/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mvalidate_new_task_default_tab_accepts_known_values[0m
[32;1m        PASS[0m [   1.076s] (1225/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mvalidate_pull_request_branch_convention_rejects_empty_and_missing_placeholder[0m
[32;1m        PASS[0m [   1.072s] (1226/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mvalidate_templates_accepts_the_standard_example[0m
[32;1m        PASS[0m [   1.084s] (1227/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mvalidate_templates_rejects_empty_and_duplicate_names[0m
[32;1m        PASS[0m [   1.066s] (1228/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mvalidate_templates_rejects_missing_prompt_template[0m
[32;1m        PASS[0m [   1.063s] (1229/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mvalidate_templates_rejects_unknown_field_type_and_placeholder[0m
[32;1m        PASS[0m [   1.060s] (1230/3773) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mverify_skip_auto_clean_defaults_to_false[0m
[32;1m        PASS[0m [   1.043s] (1231/3773) [35;1mralphus-daemon[0m [36mentity_uri::tests[0m[36m::[0m[34;1mcell_covers_only_its_own_cell_scoped_proofs[0m
[32;1m        PASS[0m [   1.035s] (1232/3773) [35;1mralphus-daemon[0m [36mentity_uri::tests[0m[36m::[0m[34;1mcovers_is_reflexive_for_every_kind[0m
[32;1m        PASS[0m [   1.031s] (1233/3773) [35;1mralphus-daemon[0m [36mentity_uri::tests[0m[36m::[0m[34;1mguardian_id_accessor_only_set_for_guardian_kind[0m
[32;1m        PASS[0m [   1.037s] (1234/3773) [35;1mralphus-daemon[0m [36mentity_uri::tests[0m[36m::[0m[34;1mproof_and_guardian_are_leaves[0m
[32;1m        PASS[0m [   1.027s] (1235/3773) [35;1mralphus-daemon[0m [36mentity_uri::tests[0m[36m::[0m[34;1mrejects_empty_ids[0m
[32;1m        PASS[0m [   1.030s] (1236/3773) [35;1mralphus-daemon[0m [36mentity_uri::tests[0m[36m::[0m[34;1mrejects_invalid_proof_scope[0m
[32;1m        PASS[0m [   1.019s] (1237/3773) [35;1mralphus-daemon[0m [36mentity_uri::tests[0m[36m::[0m[34;1mrejects_non_numeric_indices[0m
[32;1m        PASS[0m [   1.029s] (1238/3773) [35;1mralphus-daemon[0m [36mentity_uri::tests[0m[36m::[0m[34;1mrejects_unknown_kind[0m
[32;1m        PASS[0m [   1.003s] (1239/3773) [35;1mralphus-daemon[0m [36mentity_uri::tests[0m[36m::[0m[34;1mrejects_wrong_arity[0m
[32;1m        PASS[0m [   0.999s] (1240/3773) [35;1mralphus-daemon[0m [36mentity_uri::tests[0m[36m::[0m[34;1mround_trips_every_kind[0m
[32;1m        PASS[0m [   1.000s] (1241/3773) [35;1mralphus-daemon[0m [36mentity_uri::tests[0m[36m::[0m[34;1msquad_covers_every_descendant_in_the_same_squad[0m
